Product Complexity:
  - 0
    [[[0, 1], [0, 1], [0, 1]], [[0, 1], [0, 1], [0, 1]]]
    [[[0, 1], [0, 1], [1, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 1], [1, 0], [0, 1]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 1], [1, 0], [1, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[1, 0], [0, 1], [0, 1]]]
    [[[0, 1], [0, 1], [0, 0]], [[1, 0], [0, 1], [1, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[1, 0], [1, 0], [0, 1]]]
    [[[0, 1], [0, 1], [0, 0]], [[1, 0], [1, 0], [1, 0]]]
    [[[0, 1], [1, 0], [0, 1]], [[0, 1], [0, 0], [1, 0]]]
    [[[0, 1], [1, 0], [0, 1]], [[1, 0], [0, 1], [0, 0]]]
    [[[0, 1], [1, 0], [0, 1]], [[1, 0], [1, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 1]], [[1, 0], [0, 0], [0, 1]]]
    [[[0, 1], [1, 0], [0, 1]], [[1, 0], [0, 0], [1, 0]]]
    [[[0, 1], [1, 0], [0, 1]], [[0, 0], [0, 1], [0, 1]]]
    [[[0, 1], [1, 0], [0, 1]], [[0, 0], [0, 1], [1, 0]]]
    [[[0, 1], [1, 0], [0, 1]], [[0, 0], [1, 0], [1, 0]]]
    [[[0, 1], [1, 0], [1, 0]], [[0, 1], [0, 0], [0, 1]]]
    [[[0, 1], [1, 0], [1, 0]], [[1, 0], [0, 1], [0, 0]]]
    [[[0, 1], [1, 0], [1, 0]], [[1, 0], [1, 0], [0, 0]]]
    [[[0, 1], [1, 0], [1, 0]], [[1, 0], [0, 0], [0, 1]]]
    [[[0, 1], [1, 0], [1, 0]], [[1, 0], [0, 0], [1, 0]]]
    [[[0, 1], [1, 0], [1, 0]], [[0, 0], [0, 1], [0, 1]]]
    [[[0, 1], [1, 0], [1, 0]], [[0, 0], [0, 1], [1, 0]]]
    [[[0, 1], [1, 0], [1, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[0, 1], [1, 0], [0, 0]], [[1, 0], [0, 1], [0, 1]]]
    [[[0, 1], [1, 0], [0, 0]], [[1, 0], [0, 1], [1, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[1, 0], [1, 0], [0, 1]]]
    [[[0, 1], [1, 0], [0, 0]], [[1, 0], [1, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [0, 1], [0, 1]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [0, 1], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [1, 0], [0, 1]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [1, 0], [1, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [0, 1], [0, 1]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [0, 1], [1, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [1, 0], [0, 1]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [1, 0], [1, 0]]]
    [[[1, 0], [0, 1], [0, 1]], [[1, 0], [1, 0], [0, 0]]]
    [[[1, 0], [0, 1], [0, 1]], [[1, 0], [0, 0], [1, 0]]]
    [[[1, 0], [0, 1], [0, 1]], [[0, 0], [0, 1], [1, 0]]]
    [[[1, 0], [0, 1], [0, 1]], [[0, 0], [1, 0], [0, 1]]]
    [[[1, 0], [0, 1], [0, 1]], [[0, 0], [1, 0], [1, 0]]]
    [[[1, 0], [0, 1], [1, 0]], [[1, 0], [1, 0], [0, 0]]]
    [[[1, 0], [0, 1], [1, 0]], [[1, 0], [0, 0], [0, 1]]]
    [[[1, 0], [0, 1], [1, 0]], [[0, 0], [0, 1], [0, 1]]]
    [[[1, 0], [0, 1], [1, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[1, 0], [0, 1], [1, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[1, 0], [0, 1], [0, 0]], [[1, 0], [1, 0], [0, 1]]]
    [[[1, 0], [0, 1], [0, 0]], [[1, 0], [1, 0], [1, 0]]]
    [[[1, 0], [1, 0], [0, 1]], [[1, 0], [0, 0], [1, 0]]]
    [[[1, 0], [1, 0], [0, 1]], [[0, 0], [0, 1], [0, 1]]]
    [[[1, 0], [1, 0], [0, 1]], [[0, 0], [0, 1], [1, 0]]]
    [[[1, 0], [1, 0], [0, 1]], [[0, 0], [1, 0], [1, 0]]]
    [[[1, 0], [1, 0], [1, 0]], [[1, 0], [0, 0], [0, 1]]]
    [[[1, 0], [1, 0], [1, 0]], [[0, 0], [0, 1], [0, 1]]]
    [[[1, 0], [1, 0], [1, 0]], [[0, 0], [0, 1], [1, 0]]]
    [[[1, 0], [1, 0], [1, 0]], [[0, 0], [1, 0], [0, 1]]]
  - 3
    [[[0, 1], [0, 1], [0, 1]], [[0, 1], [0, 0], [0, 0]]]
    [[[0, 1], [0, 1], [0, 1]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 1], [0, 1]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 1], [1, 0]], [[0, 1], [0, 0], [0, 0]]]
    [[[0, 1], [0, 1], [1, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 1], [1, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 1], [0, 0], [0, 1]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 1], [0, 0], [1, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 0], [0, 1], [0, 1]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 0], [0, 1], [1, 0]]]
    [[[0, 1], [1, 0], [0, 1]], [[0, 1], [0, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 1]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 1]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [1, 0], [1, 0]], [[0, 1], [0, 0], [0, 0]]]
    [[[0, 1], [1, 0], [1, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [1, 0], [1, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 1], [0, 0], [0, 1]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 1], [0, 0], [1, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 0], [0, 1], [0, 1]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 0], [1, 0], [0, 1]]]
    [[[0, 1], [0, 0], [1, 0]], [[0, 0], [0, 1], [1, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[1, 0], [0, 1], [0, 1]], [[1, 0], [0, 0], [0, 0]]]
    [[[1, 0], [0, 1], [0, 1]], [[0, 0], [0, 1], [0, 0]]]
    [[[1, 0], [0, 1], [0, 1]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [0, 1], [1, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[1, 0], [0, 1], [1, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[1, 0], [0, 1], [1, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [0, 1], [0, 0]], [[1, 0], [0, 0], [0, 1]]]
    [[[1, 0], [0, 1], [0, 0]], [[1, 0], [0, 0], [1, 0]]]
    [[[1, 0], [0, 1], [0, 0]], [[0, 0], [0, 1], [0, 1]]]
    [[[1, 0], [0, 1], [0, 0]], [[0, 0], [0, 1], [1, 0]]]
    [[[1, 0], [1, 0], [0, 1]], [[1, 0], [0, 0], [0, 0]]]
    [[[1, 0], [1, 0], [0, 1]], [[0, 0], [1, 0], [0, 0]]]
    [[[1, 0], [1, 0], [0, 1]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [1, 0], [1, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[1, 0], [1, 0], [1, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[1, 0], [1, 0], [1, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [1, 0], [0, 0]], [[1, 0], [0, 0], [0, 1]]]
    [[[1, 0], [1, 0], [0, 0]], [[1, 0], [0, 0], [1, 0]]]
    [[[1, 0], [1, 0], [0, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[1, 0], [1, 0], [0, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[1, 0], [0, 0], [0, 1]], [[0, 0], [0, 1], [0, 1]]]
    [[[1, 0], [0, 0], [0, 1]], [[0, 0], [1, 0], [0, 1]]]
    [[[1, 0], [0, 0], [1, 0]], [[0, 0], [0, 1], [1, 0]]]
    [[[1, 0], [0, 0], [1, 0]], [[0, 0], [1, 0], [1, 0]]]
  - 4
    [[[0, 1], [0, 1], [0, 1]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [0, 1], [0, 1]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 1], [0, 1]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 1], [1, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [0, 1], [1, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 1], [1, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 1], [1, 0], [0, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[1, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[1, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[1, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 1], [0, 0]], [[1, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[0, 1], [1, 0], [0, 1]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 1]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [1, 0], [0, 1]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [1, 0], [1, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 1], [1, 0], [1, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [1, 0], [1, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [1, 0], [0, 0]], [[1, 0], [0, 1], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[1, 0], [1, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[1, 0], [0, 0], [0, 1]]]
    [[[0, 1], [1, 0], [0, 0]], [[1, 0], [0, 0], [1, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 0], [0, 1], [0, 1]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 0], [0, 1], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 1], [0, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 0], [0, 1]], [[1, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 0], [0, 1], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 0], [1, 0], [1, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 0], [1, 0]], [[1, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[0, 0], [0, 1], [0, 1]]]
    [[[0, 1], [0, 0], [1, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 1], [0, 1]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [0, 1], [1, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [1, 0], [0, 1]]]
    [[[0, 1], [0, 0], [0, 0]], [[1, 0], [1, 0], [1, 0]]]
    [[[1, 0], [0, 1], [0, 1]], [[0, 0], [1, 0], [0, 0]]]
    [[[1, 0], [0, 1], [0, 1]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [0, 1], [1, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[1, 0], [0, 1], [1, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [0, 1], [0, 0]], [[1, 0], [1, 0], [0, 0]]]
    [[[1, 0], [0, 1], [0, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[1, 0], [0, 1], [0, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[1, 0], [1, 0], [0, 1]], [[0, 0], [0, 1], [0, 0]]]
    [[[1, 0], [1, 0], [0, 1]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [1, 0], [1, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[1, 0], [1, 0], [1, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [1, 0], [0, 0]], [[0, 0], [0, 1], [0, 1]]]
    [[[1, 0], [1, 0], [0, 0]], [[0, 0], [0, 1], [1, 0]]]
    [[[1, 0], [0, 0], [0, 1]], [[1, 0], [0, 0], [1, 0]]]
    [[[1, 0], [0, 0], [0, 1]], [[0, 0], [0, 1], [1, 0]]]
    [[[1, 0], [0, 0], [0, 1]], [[0, 0], [1, 0], [1, 0]]]
    [[[1, 0], [0, 0], [1, 0]], [[0, 0], [0, 1], [0, 1]]]
    [[[1, 0], [0, 0], [1, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[0, 0], [0, 1], [0, 1]], [[0, 0], [0, 1], [1, 0]]]
    [[[0, 0], [0, 1], [0, 1]], [[0, 0], [1, 0], [0, 1]]]
    [[[0, 0], [0, 1], [0, 1]], [[0, 0], [1, 0], [1, 0]]]
    [[[0, 0], [0, 1], [1, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[0, 0], [0, 1], [1, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[0, 0], [1, 0], [0, 1]], [[0, 0], [1, 0], [1, 0]]]
  - 5
    [[[0, 1], [0, 1], [0, 0]], [[0, 1], [0, 0], [0, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 1], [0, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 1], [0, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 0], [1, 0]], [[0, 1], [0, 0], [0, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [0, 1], [0, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[1, 0], [0, 1], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[1, 0], [1, 0], [0, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[1, 0], [1, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[1, 0], [0, 0], [0, 1]], [[1, 0], [0, 0], [0, 0]]]
    [[[1, 0], [0, 0], [0, 1]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [0, 0], [1, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[1, 0], [0, 0], [1, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 0], [0, 1], [0, 1]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 0], [0, 1], [0, 1]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 0], [0, 1], [1, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 0], [0, 1], [1, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 0], [1, 0], [0, 1]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 0], [1, 0], [0, 1]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 0], [1, 0], [1, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 0], [1, 0], [1, 0]], [[0, 0], [0, 0], [1, 0]]]
  - 6
    [[[0, 1], [0, 0], [0, 0]], [[0, 1], [0, 0], [0, 0]]]
    [[[1, 0], [0, 0], [0, 0]], [[1, 0], [0, 0], [0, 0]]]
    [[[0, 0], [0, 1], [0, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 0], [1, 0], [0, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 0], [0, 0], [0, 1]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 0], [0, 0], [1, 0]], [[0, 0], [0, 0], [1, 0]]]
  - 7
    [[[0, 1], [0, 1], [0, 1]], [[0, 0], [0, 0], [0, 0]]]
    [[[0, 1], [0, 1], [1, 0]], [[0, 0], [0, 0], [0, 0]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [0, 1], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [1, 0], [0, 1]], [[0, 0], [0, 0], [0, 0]]]
    [[[0, 1], [1, 0], [1, 0]], [[0, 0], [0, 0], [0, 0]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[0, 1], [1, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 0], [0, 1]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[0, 0], [0, 1], [0, 0]]]
    [[[0, 1], [0, 0], [1, 0]], [[0, 0], [1, 0], [0, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[0, 0], [0, 1], [0, 1]]]
    [[[0, 1], [0, 0], [0, 0]], [[0, 0], [0, 1], [1, 0]]]
    [[[0, 1], [0, 0], [0, 0]], [[0, 0], [1, 0], [0, 1]]]
    [[[0, 1], [0, 0], [0, 0]], [[0, 0], [1, 0], [1, 0]]]
    [[[1, 0], [0, 1], [0, 1]], [[0, 0], [0, 0], [0, 0]]]
    [[[1, 0], [0, 1], [1, 0]], [[0, 0], [0, 0], [0, 0]]]
    [[[1, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [0, 1], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [1, 0], [0, 1]], [[0, 0], [0, 0], [0, 0]]]
    [[[1, 0], [1, 0], [1, 0]], [[0, 0], [0, 0], [0, 0]]]
    [[[1, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [0, 1]]]
    [[[1, 0], [1, 0], [0, 0]], [[0, 0], [0, 0], [1, 0]]]
    [[[1, 0], [0, 0], [0, 1]], [[0, 0], [0, 1], [0, 0]]]
    [[[1, 0], [0, 0], [0, 1]], [[0, 0], [1, 0], [0, 0]]]
    [[[1, 0], [0, 0], [1, 0]], [[0, 0], [0, 1], [0, 0]]]
